"constraint_scenario","constraint_scenario.1","pressures","Num_unstable","Num_stable","Pot_stability"
"High Sediment Supply","Microtidal, High Hydro-connectivity, High Coastal squeeze","Sea-level rise",1615,1000,0.382409177820268
"Low Sediment Supply","Mesotidal, High Hydro-connectivity, High Coastal squeeze","Cyclones",1579,1000,0.387747188832881
"High Sediment Supply","Macrotidal, High Hydro-connectivity, High Coastal squeeze","Groundwater extraction",1664,1000,0.375375375375375
"Low Sediment Supply","Microtidal, Low Hydro-connectivity, High Coastal squeeze","Coastal development",1497,1000,0.40048057669203
"High Sediment Supply","Mesotidal, Low Hydro-connectivity, High Coastal squeeze","Erosion",1568,1000,0.389408099688474
"Low Sediment Supply","Macrotidal, Low Hydro-connectivity, High Coastal squeeze","Drought",1484,1000,0.402576489533011
"High Sediment Supply","Microtidal, High Hydro-connectivity, Medium Coastal squeeze","Dams",1632,1000,0.379939209726444
"Low Sediment Supply","Mesotidal, High Hydro-connectivity, Medium Coastal squeeze","Extreme rainfall",1474,1000,0.404203718674212
"High Sediment Supply","Macrotidal, High Hydro-connectivity, Medium Coastal squeeze","Dams & Extreme Rainfall",1456,1000,0.407166123778502
"Low Sediment Supply","Microtidal, Low Hydro-connectivity, Medium Coastal squeeze","Sea-level rise & Cyclones",1587,1000,0.386548125241593
"High Sediment Supply","Mesotidal, Low Hydro-connectivity, Medium Coastal squeeze","Sea-level rise & Groundwater extraction",1564,1000,0.390015600624025
"Low Sediment Supply","Macrotidal, Low Hydro-connectivity, Medium Coastal squeeze","Sea-level rise  & Coastal development",1684,1000,0.3725782414307
"High Sediment Supply","Microtidal, High Hydro-connectivity, Low Coastal squeeze","Sea-level rise & Erosion",1610,1000,0.383141762452107
"Low Sediment Supply","Mesotidal, High Hydro-connectivity, Low Coastal squeeze","Sea-level rise & Drought",1582,1000,0.387296669248644
"High Sediment Supply","Macrotidal, High Hydro-connectivity, Low Coastal squeeze","Sea-level rise & Dams",1549,1000,0.392310710082385
"Low Sediment Supply","Microtidal, Low Hydro-connectivity, Low Coastal squeeze","Sea-level rise & Extreme rainfall",1475,1000,0.404040404040404
"High Sediment Supply","Mesotidal, Low Hydro-connectivity, Low Coastal squeeze","Sea-level rise",1568,1000,0.389408099688474
"Low Sediment Supply","Macrotidal, Low Hydro-connectivity, Low Coastal squeeze","Cyclones",1424,1000,0.412541254125413
"High Sediment Supply","Microtidal, High Hydro-connectivity, High Coastal squeeze","Groundwater extraction",1630,1000,0.380228136882129
"Low Sediment Supply","Mesotidal, High Hydro-connectivity, High Coastal squeeze","Coastal development",1556,1000,0.391236306729264
"High Sediment Supply","Macrotidal, High Hydro-connectivity, High Coastal squeeze","Erosion",1541,1000,0.393545848091303
"Low Sediment Supply","Microtidal, Low Hydro-connectivity, High Coastal squeeze","Drought",1570,1000,0.389105058365759
"High Sediment Supply","Mesotidal, Low Hydro-connectivity, High Coastal squeeze","Dams",1557,1000,0.391083300743058
"Low Sediment Supply","Macrotidal, Low Hydro-connectivity, High Coastal squeeze","Extreme rainfall",1604,1000,0.384024577572965
"High Sediment Supply","Microtidal, High Hydro-connectivity, Medium Coastal squeeze","Dams & Extreme Rainfall",1589,1000,0.386249517188104
"Low Sediment Supply","Mesotidal, High Hydro-connectivity, Medium Coastal squeeze","Sea-level rise & Cyclones",1567,1000,0.389559797428905
"High Sediment Supply","Macrotidal, High Hydro-connectivity, Medium Coastal squeeze","Sea-level rise & Groundwater extraction",1501,1000,0.39984006397441
"Low Sediment Supply","Microtidal, Low Hydro-connectivity, Medium Coastal squeeze","Sea-level rise  & Coastal development",1590,1000,0.386100386100386
"High Sediment Supply","Mesotidal, Low Hydro-connectivity, Medium Coastal squeeze","Sea-level rise & Erosion",1541,1000,0.393545848091303
"Low Sediment Supply","Macrotidal, Low Hydro-connectivity, Medium Coastal squeeze","Sea-level rise & Drought",1543,1000,0.393236335037357
"High Sediment Supply","Microtidal, High Hydro-connectivity, Low Coastal squeeze","Sea-level rise & Dams",1604,1000,0.384024577572965
"Low Sediment Supply","Mesotidal, High Hydro-connectivity, Low Coastal squeeze","Sea-level rise & Extreme rainfall",1671,1000,0.374391613627855
"High Sediment Supply","Macrotidal, High Hydro-connectivity, Low Coastal squeeze","Sea-level rise",1631,1000,0.380083618396047
"Low Sediment Supply","Microtidal, Low Hydro-connectivity, Low Coastal squeeze","Cyclones",1510,1000,0.398406374501992
"High Sediment Supply","Mesotidal, Low Hydro-connectivity, Low Coastal squeeze","Groundwater extraction",1613,1000,0.382701875239189
"Low Sediment Supply","Macrotidal, Low Hydro-connectivity, Low Coastal squeeze","Coastal development",1507,1000,0.398883127243718
"High Sediment Supply","Microtidal, High Hydro-connectivity, High Coastal squeeze","Erosion",1435,1000,0.410677618069815
"Low Sediment Supply","Mesotidal, High Hydro-connectivity, High Coastal squeeze","Drought",1560,1000,0.390625
"High Sediment Supply","Macrotidal, High Hydro-connectivity, High Coastal squeeze","Dams",1729,1000,0.366434591425431
"Low Sediment Supply","Microtidal, Low Hydro-connectivity, High Coastal squeeze","Extreme rainfall",1589,1000,0.386249517188104
"High Sediment Supply","Mesotidal, Low Hydro-connectivity, High Coastal squeeze","Dams & Extreme Rainfall",1662,1000,0.375657400450789
"Low Sediment Supply","Macrotidal, Low Hydro-connectivity, High Coastal squeeze","Sea-level rise & Cyclones",1693,1000,0.371333085777943
"High Sediment Supply","Microtidal, High Hydro-connectivity, Medium Coastal squeeze","Sea-level rise & Groundwater extraction",1713,1000,0.368595650571323
"Low Sediment Supply","Mesotidal, High Hydro-connectivity, Medium Coastal squeeze","Sea-level rise  & Coastal development",1570,1000,0.389105058365759
